province,num_acc,num_injuries
Roi Et,1,2
Sakon Nakhon,1,1
Mukdahan,1,1
Surat Thani,3,5
Phitsanulok,1,2
Lopburi,1,0
Sa Kaeo,1,1
Kalasin,2,1
Suphan Buri,1,0
Surat Thani,1,1
Trat,1,1
Ubon Ratchathani,1,1
Mukdahan,1,1
Nakhon Phanom,1,0
Ang Thong,1,2
Phetchabun,2,5
Mae Hong Son,1,1
Uthai Thani,2,0
Surin,1,0
Chiang Mai,1,1
Khon Kaen,1,1
Chumphon,1,0
Sing Buri,1,1
Chachoengsao,1,0
Ang Thong,1,1
Nakhon Ratchasima,1,4
Nakhon Ratchasima,1,1
Surat Thani,1,0
Rayong,1,1
Phatthalung,2,1
Phetchabun,1,1
Suphan Buri,2,1
Sing Buri,2,0
Chiang Mai,1,1
Udon Thani,1,1
Yala,2,1
Chainat,1,0
Ang Thong,1,0
Bangkok,1,2
Phuket,2,0
Saraburi,2,0
Phetchabun,1,1
Phatthalung,2,1
Nakhon Pathom,1,1
Phuket,1,1
Chiang Rai,1,2
Tak,1,1
Samut Prakan,1,0
Narathiwat,1,1
Surat Thani,1,0
Nakhon Si Thammarat,1,3
Kalasin,1,1
Udon Thani,1,1
Phuket,1,1
Kamphaeng Phet,1,0
Rayong,2,1
Ang Thong,1,1
Sukhothai,2,1
Nakhon Sawan,2,1
Nakhon Si Thammarat,1,2
Phetchaburi,1,1
Sa Kaeo,1,1
Phichit,1,1
Saraburi,1,1
Phuket,1,0
Chainat,1,0
Sisaket,2,0
Chonburi,1,1
Samut Prakan,2,2
Surat Thani,2,1
Nakhon Nayok,1,1
Ubon Ratchathani,1,0
Chiang Rai,2,0
Chachoengsao,1,0
Samut Prakan,2,1
Nakhon Nayok,1,1
Nonthaburi,1,1
Nonthaburi,2,2
Phatthalung,1,0
Chiang Rai,2,2
Bueng Kan,2,3
Nakhon Ratchasima,3,1
Chiang Mai,1,0
Surat Thani,1,0
Mukdahan,1,1
Nakhon Ratchasima,1,1
Nakhon Pathom,2,2
Chiang Mai,1,1
Suphan Buri,2,1
Pathum Thani,1,1
Prachuap Khiri Khan,2,2
Prachinburi,1,1
Kanchanaburi,1,1
Yala,1,1
Chumphon,1,2
Kalasin,2,1
Nakhon Sawan,1,2
Phetchabun,1,1
Sa Kaeo,2,2
Phuket,1,1
Ang Thong,2,0
Surat Thani,1,0
Lopburi,1,1
Nakhon Nayok,2,2
Phra Nakhon Si Ayutthaya,1,1
Uthai Thani,2,2
Udon Thani,2,0
Suphan Buri,1,1
Phitsanulok,2,1
Kanchanaburi,3,0
Uthai Thani,2,2
Surat Thani,2,1
Mukdahan,1,1
Sisaket,2,3
Bangkok,1,0
Kanchanaburi,2,1
Sisaket,2,0
Chiang Rai,2,2
Tak,2,2
Nakhon Ratchasima,1,0
Ranong,1,1
Kanchanaburi,2,0
Ranong,1,1
Kamphaeng Phet,2,2
Suphan Buri,2,1
Sisaket,2,3
Chiang Mai,2,0
Suphan Buri,3,0
Krabi,1,1
Nakhon Ratchasima,1,1
Phitsanulok,1,1
Chiang Rai,1,1
Chanthaburi,0,0
Nakhon Ratchasima,2,1
Lopburi,2,1
Phra Nakhon Si Ayutthaya,1,0
Sa Kaeo,1,2
Surat Thani,1,0
Sisaket,2,1
Kamphaeng Phet,3,1
Chiang Rai,1,3
Ang Thong,1,2
Mukdahan,2,1
Phetchaburi,2,2
Phetchaburi,2,1
Surat Thani,1,0
Suphan Buri,2,0
Chiang Mai,2,1
Phra Nakhon Si Ayutthaya,2,1
Nong Khai,2,2
Phayao,2,4
Ratchaburi,1,1
Mae Hong Son,1,1
Yala,1,1
Surin,2,1
Nakhon Si Thammarat,1,1
Mae Hong Son,1,3
Tak,1,1
Phrae,2,2
Kamphaeng Phet,2,1
Phichit,2,0
Krabi,2,1
Phra Nakhon Si Ayutthaya,2,1
Phatthalung,2,1
Pathum Thani,3,1
Nakhon Nayok,2,0
Chonburi,1,0
Phuket,2,1
Mukdahan,1,1
Songkhla,1,1
Samut Songkhram,4,1
Lamphun,1,1
Uttaradit,1,1
Surin,1,1
Krabi,3,1
Nakhon Pathom,2,1
Udon Thani,1,0
Kanchanaburi,3,1
Nakhon Si Thammarat,1,0
Tak,1,0
Phrae,1,1
Nonthaburi,2,1
Pattani,1,1
Udon Thani,2,0
Kalasin,1,0
Surat Thani,1,1
Nakhon Nayok,2,1
Chiang Rai,2,1
Ratchaburi,1,0
Nakhon Ratchasima,2,1
Tak,1,2
Nonthaburi,1,1
Sakon Nakhon,1,1
Udon Thani,4,0
Surat Thani,2,1
Nong Khai,2,2
Sakon Nakhon,1,1
Mukdahan,1,1
Mukdahan,2,1
Kalasin,1,0
Chiang Rai,1,1
Phayao,1,1
Lamphun,1,1
Nakhon Pathom,2,1
Chachoengsao,1,2
Phang Nga,2,0
Phrae,1,0
Phrae,2,0
Tak,1,0
Phatthalung,2,0
Tak,2,1
Chiang Rai,1,0
Phrae,1,1
Khon Kaen,2,1
Surat Thani,2,2
Lopburi,2,3
Suphan Buri,2,0
Chonburi,2,1
Songkhla,1,0
Udon Thani,2,2
Trat,1,1
Buriram,2,2
Phra Nakhon Si Ayutthaya,4,4
Surat Thani,2,1
Surin,2,2
Ubon Ratchathani,1,1
Nakhon Si Thammarat,3,2
Nakhon Si Thammarat,1,2
Nong Bua Lamphu,2,2
Phetchabun,1,0
Narathiwat,1,2
Buriram,3,3
Songkhla,1,3
Nonthaburi,2,1
Nakhon Phanom,2,3
Samut Prakan,2,0
Phetchaburi,1,1
Nakhon Pathom,1,1
Phichit,1,1
Mukdahan,1,1
Phetchabun,1,0
Songkhla,3,9
Trat,2,1
Bangkok,1,1
Chanthaburi,2,0
Phra Nakhon Si Ayutthaya,2,1
Roi Et,2,1
Mukdahan,1,0
Chiang Mai,3,0
Saraburi,2,1
Kanchanaburi,2,0
Kanchanaburi,2,1
Sakon Nakhon,2,0
Phetchaburi,2,1
Pathum Thani,2,6
Chiang Rai,2,1
Sa Kaeo,2,5
Nakhon Ratchasima,2,1
Krabi,1,2
Chiang Mai,1,1
Kanchanaburi,1,1
Samut Prakan,2,0
Buriram,1,1
Songkhla,2,1
Surat Thani,2,1
Phetchaburi,1,1
Rayong,1,3
Chainat,2,0
Kanchanaburi,1,1
Roi Et,2,0
Trat,1,1
Suphan Buri,1,1
Phetchabun,1,1
Sa Kaeo,2,2
Phitsanulok,1,0
Nakhon Pathom,1,1
Surat Thani,2,2
Bangkok,1,0
Nakhon Si Thammarat,2,2
Phrae,1,1
Phichit,2,1
Narathiwat,1,1
Sakon Nakhon,1,1
Nakhon Si Thammarat,2,2
Udon Thani,2,0
Kamphaeng Phet,1,0
Lopburi,1,0
Nonthaburi,1,1
Nakhon Nayok,1,1
Phrae,2,2
Samut Prakan,2,1
Lamphun,1,1
Lopburi,1,0
Chachoengsao,1,4
Lopburi,2,1
Uthai Thani,2,3
Tak,1,1
Nonthaburi,2,1
Roi Et,1,1
Ang Thong,1,1
Loei,1,1
Maha Sarakham,1,1
Pathum Thani,1,0
Saraburi,1,0
Ang Thong,2,1
Phetchabun,2,1
Nakhon Ratchasima,1,2
Maha Sarakham,1,1
Loei,1,1
Chiang Mai,2,0
Surat Thani,1,1
Lampang,1,0
Nakhon Ratchasima,1,1
Sukhothai,1,1
Phra Nakhon Si Ayutthaya,2,1
Udon Thani,1,2
Udon Thani,1,2
Chiang Mai,2,1
Nakhon Sawan,1,0
Samut Sakhon,1,1
Nakhon Nayok,3,0
Prachuap Khiri Khan,2,2
Samut Prakan,2,0
Nakhon Si Thammarat,2,1
Pathum Thani,1,0
Nakhon Sawan,1,0
Nonthaburi,1,0
Udon Thani,2,0
Surin,3,2
Yala,2,2
Surin,1,1
Phetchaburi,1,1
Chaiyaphum,1,1
Kanchanaburi,2,0
Roi Et,1,1
Sakon Nakhon,3,0
Krabi,1,1
Chumphon,1,1
Suphan Buri,2,1
Suphan Buri,2,1
Ratchaburi,1,1
Chiang Rai,1,0
Phrae,2,1
Kamphaeng Phet,2,1
Nonthaburi,2,2
Yasothon,2,0
Ang Thong,2,1
Buriram,2,0
Sakon Nakhon,2,1
Nakhon Ratchasima,1,1
Saraburi,2,1
Roi Et,1,1
Chainat,2,2
Nan,2,0
Lopburi,2,0
Kanchanaburi,1,7
Kalasin,2,1
Chiang Mai,1,1
Chonburi,1,1
Nakhon Si Thammarat,2,1
Nakhon Phanom,4,0
Phra Nakhon Si Ayutthaya,1,1
Ranong,1,1
Kanchanaburi,2,3
Nakhon Phanom,2,0
Narathiwat,1,1
Surat Thani,3,0
Sisaket,4,0
Nakhon Nayok,2,1
Phayao,4,0
Phra Nakhon Si Ayutthaya,2,1
Yala,1,1
Trang,2,4
Tak,1,2
Nakhon Sawan,2,1
Yasothon,2,1
Chumphon,2,1
Samut Prakan,3,2
Nakhon Ratchasima,1,1
Ang Thong,4,0
Nonthaburi,1,0
Surin,1,0
Samut Sakhon,2,1
Nakhon Sawan,5,0
Khon Kaen,2,1
Nong Khai,1,0
Buriram,2,1
Phetchabun,1,1
Ratchaburi,2,1
Kamphaeng Phet,2,1
Chiang Mai,2,0
Prachuap Khiri Khan,1,2
Yasothon,1,1
Phichit,1,2
Saraburi,2,1
Kalasin,2,1
Suphan Buri,2,1
Sa Kaeo,1,1
Sa Kaeo,2,1
Nakhon Si Thammarat,2,2
Phitsanulok,2,1
Chiang Mai,2,1
Nakhon Si Thammarat,1,0
Chachoengsao,1,4
Kanchanaburi,2,2
Chiang Rai,1,0
Phetchabun,7,0
Suphan Buri,2,4
Nakhon Phanom,4,0
Suphan Buri,1,0
Loei,1,1
Yala,1,0
Kamphaeng Phet,1,3
Chiang Mai,2,0
Tak,2,1
Suphan Buri,2,1
Maha Sarakham,1,1
Roi Et,1,1
Udon Thani,2,1
Roi Et,3,8
Nakhon Ratchasima,2,1
Kanchanaburi,2,1
Saraburi,1,1
Phra Nakhon Si Ayutthaya,1,1
Udon Thani,1,0
Nakhon Sawan,1,0
Suphan Buri,2,1
Udon Thani,2,1
Roi Et,1,1
Phrae,2,1
Yala,2,0
Yasothon,2,1
Sa Kaeo,1,0
Nakhon Sawan,5,0
Samut Sakhon,1,1
Lopburi,2,2
Sing Buri,2,1
Chonburi,3,1
Chonburi,2,2
Samut Songkhram,1,1
Roi Et,2,1
Mukdahan,2,1
Kanchanaburi,2,2
Phrae,1,1
Chiang Mai,2,0
Sa Kaeo,2,1
Nakhon Nayok,1,1
Nan,1,1
Nakhon Si Thammarat,1,1
Sing Buri,1,1
Lamphun,2,2
Chiang Mai,2,0
Ubon Ratchathani,2,1
Phichit,1,1
Phra Nakhon Si Ayutthaya,2,2
Uthai Thani,1,1
Sa Kaeo,2,2
Lampang,1,0
Tak,3,2
Ratchaburi,1,1
Chachoengsao,2,1
Nonthaburi,1,1
Kalasin,2,3
Nakhon Sawan,1,1
Chaiyaphum,2,1
Yala,2,3
Sisaket,1,1
Pathum Thani,2,1
Surat Thani,2,0
Kanchanaburi,2,0
Chainat,1,1
Kanchanaburi,2,1
Kanchanaburi,2,1
Yala,2,0
Saraburi,1,1
Sa Kaeo,2,0
Ubon Ratchathani,1,1
Nakhon Si Thammarat,2,0
Suphan Buri,2,6
Samut Sakhon,2,0
Kalasin,1,1
Kanchanaburi,1,1
Rayong,1,1
Phichit,1,1
Phetchabun,2,1
Pathum Thani,4,0
Lampang,1,0
Chiang Mai,1,0
Surin,1,1
Tak,1,1
Lopburi,1,1
Surat Thani,2,1
Suphan Buri,2,1
Chonburi,1,0
Songkhla,2,0
Nakhon Ratchasima,1,0
Surin,1,0
Chainat,1,0
Surat Thani,2,0
Chiang Mai,1,1
Songkhla,1,1
Samut Prakan,2,1
Nakhon Ratchasima,3,0
Sa Kaeo,1,1
Ang Thong,1,0
Chiang Mai,1,1
Samut Sakhon,2,2
Rayong,1,0
Phetchaburi,1,0
Bueng Kan,1,1
Chiang Mai,1,1
Phayao,1,1
Ang Thong,1,0
Samut Prakan,2,2
Phetchabun,1,1
Phrae,2,1
Udon Thani,1,0
Chiang Mai,1,0
Chiang Mai,1,0
Lopburi,1,1
Lopburi,1,1
Tak,1,1
Lopburi,1,7
Chiang Mai,1,0
Nakhon Si Thammarat,1,1
Phetchabun,1,1
Chiang Mai,1,0
Khon Kaen,1,4
Songkhla,1,2
Songkhla,1,1
Nan,1,1
Phuket,1,1
Chumphon,1,1
Maha Sarakham,1,1
Tak,1,4
Sing Buri,2,0
Lopburi,1,0
Uthai Thani,1,2
Chainat,1,0
Samut Prakan,2,1
Trang,1,0
Tak,2,1
Samut Prakan,2,1
Lampang,2,0
Khon Kaen,2,1
Roi Et,1,1
Tak,1,1
Songkhla,2,1
Sa Kaeo,2,1
Nakhon Si Thammarat,2,1
Chumphon,1,0
Suphan Buri,1,1
Nakhon Pathom,1,1
Kanchanaburi,2,2
Pathum Thani,1,0
Chiang Mai,1,0
Kamphaeng Phet,2,1
Chanthaburi,1,2
Kamphaeng Phet,2,1
Uthai Thani,2,3
Nakhon Ratchasima,2,1
Nakhon Ratchasima,1,0
Nakhon Ratchasima,2,2
Bangkok,1,0
Phitsanulok,4,7
Chiang Mai,1,1
Krabi,2,1
Nakhon Si Thammarat,1,0
Maha Sarakham,2,2
Bangkok,1,0
Phayao,2,0
Uthai Thani,1,0
Phetchabun,2,1
Loei,2,1
Phitsanulok,5,0
Phitsanulok,4,0
Nakhon Sawan,4,1
Lamphun,3,0
Suphan Buri,2,3
Uttaradit,3,0
Lamphun,3,0
Lamphun,1,1
Rayong,2,1
Phitsanulok,4,0
Lopburi,2,2
Sa Kaeo,2,1
Uttaradit,3,0
Lopburi,2,1
Nakhon Nayok,2,0
Uttaradit,3,0
Chonburi,1,2
Kalasin,2,2
Maha Sarakham,2,0
Nakhon Si Thammarat,1,0
Ang Thong,2,2
Udon Thani,2,3
Loei,2,1
Phrae,1,0
Kanchanaburi,1,0
Nakhon Si Thammarat,2,1
Rayong,3,1
Phitsanulok,2,2
Saraburi,2,3
Phetchabun,2,0
Nakhon Sawan,3,0
Lopburi,1,1
Lamphun,3,0
Nakhon Sawan,2,1
Lamphun,3,0
Nakhon Sawan,1,1
Ubon Ratchathani,1,0
Surat Thani,1,2
Kamphaeng Phet,1,0
Chiang Rai,1,1
Chumphon,6,0
Tak,2,0
Chainat,2,1
Khon Kaen,1,0
Uttaradit,1,0
Chiang Rai,2,2
Lampang,1,0
Surat Thani,2,1
Phitsanulok,1,0
Lamphun,2,0
Suphan Buri,2,0
Songkhla,2,0
Suphan Buri,2,1
Nong Bua Lamphu,1,1
Lopburi,1,1
Kamphaeng Phet,2,0
Chiang Mai,2,2
Lampang,3,1
Prachinburi,2,1
Chumphon,2,0
Lamphun,4,0
Ang Thong,2,1
Nakhon Si Thammarat,1,3
Ang Thong,2,0
Samut Prakan,2,1
Nong Khai,1,1
Phitsanulok,4,0
Nakhon Ratchasima,2,1
Chachoengsao,2,4
Uttaradit,2,0
Chonburi,2,1
Buriram,2,1
Sukhothai,1,1
Pathum Thani,1,1
Trang,1,4
Kalasin,4,1
Uthai Thani,1,0
Lampang,1,1
Udon Thani,2,0
Sukhothai,1,1
Phetchaburi,2,0
Loei,1,1
Buriram,2,1
Lampang,2,0
Nonthaburi,2,3
Suphan Buri,2,1
Udon Thani,2,2
Nakhon Nayok,1,0
Phra Nakhon Si Ayutthaya,2,2
Nakhon Sawan,2,1
Nakhon Pathom,1,0
Nakhon Ratchasima,3,1
Nakhon Pathom,1,0
Nakhon Nayok,4,1
Lampang,3,0
Surin,2,3
Kanchanaburi,2,2
Saraburi,1,0
Chiang Mai,3,2
Lopburi,2,2
Chiang Mai,2,0
Uthai Thani,3,1
Saraburi,2,1
Nakhon Sawan,3,2
Roi Et,2,0
Nakhon Pathom,2,0
Roi Et,2,4
Loei,1,0
Nonthaburi,2,2
Chiang Mai,1,1
Pattani,1,1
Phuket,1,1
Rayong,1,1
Chiang Mai,3,0
Phra Nakhon Si Ayutthaya,1,2
Chachoengsao,1,1
Surat Thani,2,0
Lamphun,1,1
Sakon Nakhon,2,0
Nakhon Pathom,4,1
Chumphon,1,0
Sa Kaeo,2,1
Phra Nakhon Si Ayutthaya,2,1
Nakhon Pathom,2,0
Phra Nakhon Si Ayutthaya,1,1
Prachinburi,1,0
Nakhon Ratchasima,1,0
Lopburi,1,0
Chiang Rai,1,1
Phra Nakhon Si Ayutthaya,6,3
Bangkok,1,1
Phetchabun,1,1
Phra Nakhon Si Ayutthaya,1,0
Phrae,1,1
Mukdahan,1,1
Nan,1,5
Phayao,1,1
Rayong,1,0
Nakhon Ratchasima,1,0
Samut Songkhram,1,1
Suphan Buri,1,1
Tak,1,0
Phatthalung,2,0
Uthai Thani,1,1
Nakhon Nayok,2,1
Songkhla,2,7
Phrae,1,2
Yasothon,2,0
Nonthaburi,1,1
Sa Kaeo,2,1
Nakhon Ratchasima,2,1
Chanthaburi,1,0
Suphan Buri,1,0
Pathum Thani,1,1
Songkhla,1,1
Nong Khai,1,0
Trat,1,0
Suphan Buri,1,1
Udon Thani,1,1
Chonburi,2,0
Chachoengsao,2,0
Chiang Mai,1,1
Loei,1,0
Nakhon Ratchasima,1,1
Bangkok,1,0
Nakhon Si Thammarat,1,0
Nakhon Ratchasima,2,0
Samut Prakan,2,2
Nonthaburi,1,1
Chonburi,1,1
Surat Thani,4,0
Kamphaeng Phet,1,0
Prachuap Khiri Khan,1,0
Bueng Kan,2,0
Satun,3,0
Narathiwat,1,1
Chumphon,3,3
Surat Thani,1,1
Chiang Mai,2,1
Phetchabun,2,1
Khon Kaen,2,0
Songkhla,1,0
Bangkok,1,1
Yasothon,2,1
Yala,2,1
Yala,1,0
Chonburi,2,1
Chonburi,2,3
Chiang Rai,2,0
Nong Khai,1,1
Lopburi,1,1
Songkhla,1,1
Surin,2,1
Prachuap Khiri Khan,2,0
Uthai Thani,1,1
Uthai Thani,1,1
Yala,2,1
Nakhon Ratchasima,1,1
Tak,1,0
Phra Nakhon Si Ayutthaya,1,0
Surin,2,1
Nakhon Pathom,1,1
Nakhon Si Thammarat,1,1
Songkhla,1,1
Phra Nakhon Si Ayutthaya,1,0
Kalasin,1,1
Lopburi,1,1
Bangkok,2,1
Nakhon Sawan,2,2
Trang,1,0
Nakhon Si Thammarat,2,1
Phitsanulok,1,0
Ang Thong,2,3
Chaiyaphum,2,1
Nakhon Nayok,2,2
Phuket,1,1
Nong Khai,2,1
Nakhon Phanom,1,1
Ubon Ratchathani,1,0
Phatthalung,2,0
Lamphun,1,1
Rayong,2,0
Surin,1,0
Mukdahan,2,2
Tak,2,1
Nakhon Ratchasima,1,1
Chiang Mai,2,0
Samut Prakan,2,0
Nonthaburi,2,2
Narathiwat,2,0
Chiang Rai,1,0
Samut Prakan,2,0
Nakhon Nayok,2,0
Tak,2,1
Kanchanaburi,1,1
Chiang Mai,2,0
Ang Thong,1,5
Khon Kaen,1,0
Loei,2,1
Chainat,1,1
Kamphaeng Phet,2,0
Chiang Mai,2,2
Nakhon Sawan,2,2
Narathiwat,1,1
Kalasin,1,1
Mukdahan,2,2
Narathiwat,1,1
Trang,2,1
Kanchanaburi,1,1
Chainat,3,0
Prachuap Khiri Khan,2,1
Yasothon,1,0
Nakhon Si Thammarat,2,2
Phra Nakhon Si Ayutthaya,2,1
Krabi,2,6
Sukhothai,2,1
Nakhon Ratchasima,2,1
Suphan Buri,2,1
Samut Songkhram,2,1
Kanchanaburi,2,1
Pathum Thani,1,1
Nakhon Ratchasima,2,1
Trat,2,1
Lamphun,2,1
Phuket,2,2
Chaiyaphum,2,4
Samut Sakhon,2,0
Chiang Mai,2,2
Lopburi,4,2
Nan,2,1
Sakon Nakhon,2,1
Phayao,1,2
Buriram,1,0
Trang,1,1
Nakhon Ratchasima,1,1
Mukdahan,2,1
Chainat,1,1
Sa Kaeo,1,1
Sing Buri,1,0
Krabi,1,0
Lopburi,2,1
Phayao,2,1
Phrae,1,0
Phatthalung,1,2
Phra Nakhon Si Ayutthaya,2,1
Phatthalung,2,1
Nakhon Nayok,1,0
Narathiwat,1,1
Suphan Buri,2,0
Surat Thani,2,1
Samut Sakhon,1,1
Chiang Mai,2,0
Samut Prakan,2,2
Khon Kaen,3,0
Udon Thani,1,1
Songkhla,2,0
Udon Thani,1,1
Ubon Ratchathani,2,0
Sukhothai,2,1
Chainat,2,1
Nakhon Sawan,2,1
Surat Thani,1,2
Kalasin,2,1
Songkhla,1,1
Phichit,2,1
Chanthaburi,1,1
Samut Sakhon,1,1
Lopburi,2,2
Nakhon Ratchasima,1,1
Pathum Thani,1,1
Phuket,1,1
Roi Et,1,1
Chiang Mai,2,0
Khon Kaen,1,1
Phichit,1,1
Chonburi,1,1
Nong Bua Lamphu,1,0
Phra Nakhon Si Ayutthaya,1,0
Kanchanaburi,2,1
Sukhothai,2,0
Lamphun,1,1
Chiang Mai,2,0
Phatthalung,1,0
Trang,3,2
Chaiyaphum,1,1
Chumphon,1,0
Nan,2,0
Samut Sakhon,1,0
Sakon Nakhon,2,0
Bangkok,2,1
Chiang Mai,2,0
Chainat,1,0
Lopburi,1,0
Bangkok,1,0
Krabi,1,1
Samut Prakan,3,1
Samut Prakan,2,0
Nakhon Ratchasima,4,2
Phang Nga,1,1
Chachoengsao,2,0
Chaiyaphum,1,0
Phrae,1,1
Lampang,1,2
Samut Prakan,1,0
Nakhon Ratchasima,1,2
Phitsanulok,1,1
Ratchaburi,1,1
Nakhon Si Thammarat,2,1
Nakhon Si Thammarat,2,0
Udon Thani,1,1
Rayong,2,1
Chanthaburi,1,1
Mukdahan,2,2
Nakhon Ratchasima,1,0
Nakhon Ratchasima,1,1
Tak,1,0
Bueng Kan,2,1
Songkhla,1,1
Lamphun,1,0
Chiang Rai,2,1
Prachuap Khiri Khan,3,6
Nan,1,0
Bangkok,2,0
Phatthalung,2,1
Prachuap Khiri Khan,1,0
Chiang Mai,2,0
Sakon Nakhon,1,0
Lampang,1,0
Nong Khai,1,0
Phatthalung,1,0
Bangkok,1,1
Nakhon Ratchasima,1,0
Udon Thani,2,1
Surin,1,0
Sukhothai,2,2
Phra Nakhon Si Ayutthaya,1,0
Suphan Buri,2,1
Udon Thani,1,0
Chanthaburi,2,1
Phetchabun,2,1
Tak,2,0
Pathum Thani,1,0
Bangkok,1,0
Sukhothai,1,0
Phrae,2,1
Khon Kaen,1,0
Phayao,2,1
Phetchabun,2,0
Bueng Kan,1,1
Chiang Mai,2,0
Nakhon Sawan,1,0
Chumphon,2,4
Phra Nakhon Si Ayutthaya,2,0
Bangkok,2,1
Udon Thani,2,0
Prachinburi,1,0
Bangkok,1,0
Nakhon Sawan,4,2
Prachuap Khiri Khan,2,0
Pathum Thani,1,0
Bueng Kan,2,1
Bangkok,2,0
Sukhothai,2,1
Lopburi,1,0
Phetchabun,2,1
Chiang Mai,2,0
Ang Thong,1,1
Buriram,2,0
Tak,1,0
Surat Thani,2,1
Tak,2,2
Nakhon Ratchasima,1,1
Sing Buri,2,0
Chiang Rai,1,0
Sa Kaeo,4,7
Samut Songkhram,1,1
Nan,2,0
Samut Prakan,1,0
Phayao,1,0
Samut Prakan,1,1
Kanchanaburi,1,1
Samut Prakan,2,1
Phatthalung,1,0
Chonburi,1,0
Surat Thani,1,0
Sakon Nakhon,1,0
Chonburi,0,0
Nonthaburi,2,2
Chainat,1,0
Sukhothai,1,2
Songkhla,1,2
Lopburi,2,1
Ang Thong,2,0
Sa Kaeo,1,0
Samut Sakhon,1,0
Phang Nga,1,1
Prachuap Khiri Khan,2,0
Sukhothai,2,1
Chiang Mai,2,0
Saraburi,1,0
Bangkok,2,0
Yasothon,2,1
Pattani,1,1
Satun,1,0
Kamphaeng Phet,2,2
Nakhon Sawan,2,2
Surat Thani,2,2
Nakhon Ratchasima,1,1
Phayao,1,1
Sukhothai,2,1
Saraburi,1,2
Kanchanaburi,2,1
Tak,2,0
Loei,1,1
Sukhothai,2,1
Pathum Thani,1,1
Lopburi,1,1
Chumphon,1,0
Phetchabun,1,0
Chiang Mai,1,0
Surat Thani,2,0
Lampang,1,0
Nong Khai,1,1
Bueng Kan,2,1
Narathiwat,1,0
Chainat,2,1
Sukhothai,2,1
Chainat,2,0
Chachoengsao,2,1
Krabi,1,0
Udon Thani,2,0
Chanthaburi,2,2
Phrae,1,0
Bueng Kan,2,0
Surat Thani,2,1
Lopburi,2,0
Nakhon Ratchasima,2,0
Lampang,1,1
Chiang Mai,0,0
Samut Prakan,2,1
Udon Thani,1,0
Tak,1,0
Chiang Rai,1,0
Phatthalung,1,0
